Engine;traverse;MaxSpeed;name;power;view_range;HP;damage;rof;hull_front;radio_range;turret_back;penetration;full_name;tier;hull_back;turret_sides;type;hull_sides;turret_front
43 h.p.;38;32 km/h;MS-1;70;270;90 HP;30;30;18;300;16;32;Light Tank MS-1;1;16;16;Light Tank;16;18
400 h.p.;40;55 km/h;BT-2;450;270;140 HP;30;30;13;340;13;32;Light Tank BT-2;2;13;13;Light Tank;13;15
90 h.p.;55;36 km/h;T-26;90;270;150 HP;36;30;15;340;15;34;Light Tank T-26;2;15;15;Light Tank;15;15
450 h.p.;47;66 km/h;BT-7;500;270;180 HP;47;30;20;700;15;51;Light Tank BT-7;3;13;15;Light Tank;15;20
300 h.p.;55;58 km/h;T-46;350;270;210 HP;47;30;15;410;15;51;Light Tank T-46;3;15;15;Light Tank;15;15
480 h.p.;44;72 km/h;A-20;500;380;290 HP;47;30;20;700;25;51;Light Tank A-20;4;16;37;Light Tank;20;37
400 h.p.;40;45 km/h;T-28;500;370;320 HP;105;15;30;410;20;37;Medium Tank T-28;4;20;20;Medium Tank;20;20
480 h.p.;40;56 km/h;T-34;500;400;400 HP;110;11.36;45;600;45;68;Medium Tank T-34;5;40;45;Medium Tank;45;60
500 h.p.;40;54 km/h;T-34-85;520;400;660 HP;115;15;45;600;52;109;Medium Tank T-34-85;6;45;75;Medium Tank;45;90
520 h.p.;40;51 km/h;T-43;560;400;1000 HP;450;6;75;600;62;61;Medium Tank T-43;7;60;62;Medium Tank;60;90
560 h.p.;45;51 km/h;T-44;620;430;1190 HP;160;13.64;90;830;75;120;Medium Tank T-44;8;45;90;Medium Tank;75;120
620 h.p.;48;56 km/h;T-54;680;450;1570 HP;230;8.57;120;830;65;175;Medium Tank T-54;9;45;160;Medium Tank;80;200
500 h.p.;20;34 km/h;KV;560;350;560 HP;110;16;75;500;75;86;Heavy Tank KV;5;65;75;Heavy Tank;75;95
500 h.p.;28;43 km/h;KV-1S;600;360;650 HP;110;16;75;500;75;86;Heavy Tank KV-1S;6;60;75;Heavy Tank;60;82
560 h.p.;20;32 km/h;KV-3;600;380;840 HP;160;13.33;120;500;90;120;Heavy Tank KV-3;6;75;130;Heavy Tank;90;130
600 h.p.;35;34 km/h;IS;700;380;1130 HP;160;14.12;120;700;90;120;Heavy Tank IS;7;60;90;Heavy Tank;90;100
650 h.p.;30;36 km/h;IS-3;700;380;1310 HP;230;8.5;110;830;110;175;Heavy Tank IS-3;8;60;110;Heavy Tank;90;220
650 h.p.;27;35 km/h;IS-4;700;400;1590 HP;230;8.5;160;830;170;175;Heavy Tank IS-4;9;100;200;Heavy Tank;160;250
1050 h.p.;28;50 km/h;IS-7;1050;460;2200 HP;490;5;150;820;94;260;Heavy Tank IS-7;10;60;210;Heavy Tank;150;210
43 h.p.;22;20 km/h;SU-18;70;16;140 HP;164;9.68;18;400;16;42;SPG SU-18;2;16;16;SPG;18
90 h.p.;22;30 km/h;SU-26;90;15;150 HP;164;9.84;15;700;15;42;SPG SU-26;3;15;15;SPG;15
90 h.p.;30;30 km/h;SU-5;90;13;260 HP;164;11.49;15;700;13;42;SPG SU-5;4;15;15;SPG;15
440 h.p.;21;33 km/h;SU-8;500;18;360 HP;465;5.5;20;700;18;65;SPG SU-8;5;20;20;SPG;20
500 h.p.;19;32 km/h;S-51;600;60;410 HP;950;2.6;60;700;60;88;SPG S-51;6;60;60;SPG;60
500 h.p.;12;31 km/h;SU-14;600;20;550 HP;950;3;50;700;20;88;SPG SU-14;6;30;30;SPG;50
580 h.p.;16;32 km/h;Object 212;600;45;650 HP;950;3.16;60;700;45;88;SPG Object 212;7;45;45;SPG;60
90 h.p.;39;30 km/h;AT-1;90;10;130 HP;47;33.33;15;340;10;51;Tank Destroyer AT-1;2;15;15;Tank Destroyer;15
80 h.p.;40;48 km/h;SU-76;80;15;150 HP;75;26.67;30;600;15;75;Tank Destroyer SU-76;3;15;15;Tank Destroyer;30
140 h.p.;40;43 km/h;SU-85B;210;15;260 HP;110;18.75;30;600;15;78;Tank Destroyer SU-85B;4;15;15;Tank Destroyer;30
480 h.p.;35;55 km/h;SU-85;500;40;350 HP;115;16.67;45;600;40;109;Tank Destroyer SU-85;5;45;45;Tank Destroyer;45
500 h.p.;36;50 km/h;SU-100;520;45;600 HP;160;15.46;75;600;45;120;Tank Destroyer SU-100;6;45;45;Tank Destroyer;75
500 h.p.;23;43 km/h;SU-152;600;60;870 HP;700;3.87;75;700;60;135;Tank Destroyer SU-152;7;60;60;Tank Destroyer;75
600 h.p.;21;43 km/h;ISU-152;700;60;1010 HP;700;4;90;700;60;135;Tank Destroyer ISU-152;8;75;75;Tank Destroyer;90
650 h.p.;22;43 km/h;Object 704;700;60;1350 HP;700;4;120;830;60;135;Tank Destroyer Object 704;9;90;90;Tank Destroyer;120
268 h.p.;40;61 km/h;M3 Stuart;268;320;200 HP;40;27.27;38;370;25;48;Premium Tank M3 Stuart;3;25;25;Premium Tank;25;38
140 h.p.;50;32 km/h;Valentine;140;400;340 HP;47;30;60;650;65;51;Premium Tank Valentine;11;60;65;Premium Tank;60;65
540 h.p.;40;70 km/h;A-32;540;360;360 HP;105;15;35;500;35;66;Premium Tank A-32;11;16;35;Premium Tank;30;35
374 h.p.;20;28 km/h;Churchill;374;400;700 HP;75;30;101;650;76;110;Premium Tank Churchill;11;64;76;Premium Tank;76;88
650 h.p.;20;33 km/h;KV-220;650;350;690 HP;110;16;120;410;75;86;Premium Tank KV-220;11;75;90;Premium Tank;90;95
274 h.p.;35;25 km/h;Matilda;274;400;520 HP;110;18.46;75;650;75;86;Premium Tank Matilda;11;55;75;Premium Tank;70;75
51 h.p.;38;36 km/h;Leichttraktor;85;320;110 HP;32;30;14;300;14;34;Light Tank Leichttraktor;1;12;14;Light Tank;12;14
120 h.p.;43;35 km/h;PzKpfw 35 (t);220;320;150 HP;40;30;25;600;16;34;Light Tank PzKpfw 35 (t);2;16;16;Light Tank;16;35
130 h.p.;40;40 km/h;PzKpfw II;160;330;135 HP;11;125;30;520;20;23;Light Tank PzKpfw II;2;15;20;Light Tank;20;30
120 h.p.;35;42 km/h;PzKpfw 38 (t);200;350;200 HP;40;30;25;600;15;41;Light Tank PzKpfw 38 (t);3;15;15;Light Tank;15;25
140 h.p.;38;60 km/h;PzKpfw II Luchs;360;380;180 HP;32;30;30;520;25;34;Light Tank PzKpfw II Luchs;3;20;25;Light Tank;20;30
320 h.p.;44;68 km/h;PzKpfw III Ausf. A;440;360;180 HP;32;30;15;520;30;34;Light Tank PzKpfw III Ausf. A;3;15;30;Light Tank;15;30
350 h.p.;33;68 km/h;VK 1602 Leopard;585;400;390 HP;32;30;50;800;30;34;Light Tank VK 1602 Leopard;4;20;30;Light Tank;30;50
320 h.p.;45;64 km/h;PzKpfw III;440;360;310 HP;32;30;70;810;30;34;Medium Tank PzKpfw III;4;50;30;Medium Tank;30;70
350 h.p.;36;43 km/h;PzKpfw III/IV;585;360;350 HP;110;16;80;810;30;98;Medium Tank PzKpfw III/IV;5;30;45;Medium Tank;60;65
320 h.p.;34;48 km/h;PzKpfw IV;440;380;390 HP;70;27.27;80;810;30;67;Medium Tank PzKpfw IV;5;20;30;Medium Tank;30;50
585 h.p.;40;55 km/h;VK 3001 (H);650;400;670 HP;110;16;50;810;30;98;Medium Tank VK 3001 (H);6;50;30;Medium Tank;30;50
